C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (test4.vcxproj).  This can lead to incorrect clean and rebuild behavior.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3241,29): warning C4244:  '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3242,29): warning C4244:  '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,40): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,40): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,40): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,40): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,40): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,21): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,21): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,21): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,21): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,21): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,85): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,85): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,85): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,85): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,85): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,66): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,66): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,66): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,66): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3249,66): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,40): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,40): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,40): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,40): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,40): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,21): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,21): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,21): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,21): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,21): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,85): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,85): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,85): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,85): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,85): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,66): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,66): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,66): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,66): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3250,66): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,40): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,40): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,40): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,40): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,40): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,21): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,21): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,21): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,21): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,21): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,85): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,85): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,85): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,85): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,85): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,66): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,66): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,66): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,66): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3251,66): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,40): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,40): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,40): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,40): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,40): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,21): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,21): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,21): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,21): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,21): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,85): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,85): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,85): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,85): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,85): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,66): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,66): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,66): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,66): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3252,66): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,40): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,40): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,40): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,40): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,40): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,21): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,21): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,21): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,21): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,21): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,85): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,85): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,85): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,85): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,85): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,66): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,66): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,66): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,66): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3253,66): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,40): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,40): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,40): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,40): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,40): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,21): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,21): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,21): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,21): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,21): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,85): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,85): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,85): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,85): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,85): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,66): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,66): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,66): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,66): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3254,66): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,40): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,40): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,40): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,40): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,40): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,21): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,21): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,21): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,21): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,21): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,85): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,85): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,85): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,85): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,85): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,66): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,66): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,66): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,66): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3255,66): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,40): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,40): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,40): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,40): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,40): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,21): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,21): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,21): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,21): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,21): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,85): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,85): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,85): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,85): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,85): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,66): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,66): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,66): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,66): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3256,66): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3261,13): warning C4244:  '=': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3310,15): warning C4244:  '초기화 중': 'float'에서 'UINT'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3672,98): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3672,98): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3672,98): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3672,98): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3672,98): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3672,59): warning C4244:  '인수': 'double'에서 '_Tp'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3672,59): warning C4244:         with
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3672,59): warning C4244:         [
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3672,59): warning C4244:             _Tp=int
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3672,59): warning C4244:         ]
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3674,101): warning C4244:  '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(3674,63): warning C4244:  '인수': 'double'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(4012,16): warning C4018:  '<': signed 또는 unsigned가 일치하지 않습니다.
  WaveformImgOperation.cpp
C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\test4\jtagControl.cpp(4690,3): warning C4477:  'printf' : 서식 문자열 '%d'에 'int' 형식의 인수가 필요하지만 variadic 인수 1의 형식이 'char *'입니다.
  코드를 생성하고 있습니다.
  Previous IPDB not found, fall back to full compilation.
  All 635 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  코드를 생성했습니다.
  test4.vcxproj -> C:\Users\Obang\source\repos\EN673_JTAG_Control_and_Lib\Release\JtagControl.exe
